(0, '26U20', 6, 5)
(1, '27C2', 1, 10)
(2, '96C2', 5, 6)
(3, '87R17', 8, 6)
(4, '55N13', 7, 5)
(5, '98A0', 10, 9)
(6, '26U20', 2, 6)
(7, '35L11', 7, 10)
(8, '42T19', 2, 6)
(9, '18C2', 4, 7)
(10, '100X23', 10, 1)
(11, '2Q16', 2, 10)
(12, '72X23', 4, 5)
(13, '44Y24', 4, 6)
(14, '1D3', 8, 2)
('QTD DE FORMIGAS: ', 20)
('ANT-Andrey82', 1)
('ANT-Edita29', 10)
('ANT-Rollins95', 6)
('ANT-Laraine2', 14)
('ANT-Lindsay74', 12)
('ANT-Jenn47', 7)
('ANT-Ikey100', 8)
('ANT-Gus9', 12)
('ANT-Catharine98', 14)
('ANT-Elaine81', 13)
('ANT-Rufus16', 12)
('ANT-Ashton32', 12)
('ANT-Colver20', 5)
('ANT-Catharine98', 2)
('ANT-Brook40', 14)
('ANT-Lindsay74', 7)
('ANT-Rochell46', 6)
('ANT-Darcy42', 11)
('ANT-Emlyn60', 3)
('ANT-Jordan79', 3)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-14O', ' | LOCAL: ', 5)
('NOME ', 'COL-12M', ' | LOCAL: ', 14)
('NOME ', 'COL-18S', ' | LOCAL: ', 1)
('ANT-Lindsay74', '2', '12', 9.999059538913015e-05, 0.47593880032237906)
('ANT-Rochell46', '0', '2', 9.966186080864774e-05, 0.5673502620152501)
('ANT-Darcy42', '14', '10', 9.998407320891149e-05, 0.8287772695133947)
('ANT-Emlyn60', '4', '14', 9.95361602313412e-05, 0.9234450677272749)
('ANT-Jordan79', '4', '14', 9.958254420820709e-05, 0.9234487289973471)
('BEE-Lisette43', 2, '9 -> 8', 'CAMINHO 42T19 - 18C2', 9.999595162339774e-05)
('BEE-Philbert18', 1, '7 -> 9', 'CAMINHO 35L11 - 18C2', 9.57608841724784e-05)
('BEE-Horatio28', 2, '12 -> 2', 'CAMINHO 96C2 - 72X23', 9.999059538913015e-05)
('ANT-Andrey82', '13', '0', 9.993734212517823e-05, 1.0)
('ANT-Edita29', '13', '5', 9.113706188034752e-05, 0.5953580200100117)
('ANT-Rollins95', '2', '12', 9.999153585021714e-05, 0.9366100680391909)
('ANT-Laraine2', '13', '5', 9.202335569231277e-05, 0.595619718543523)
('ANT-Lindsay74', '0', '2', 9.969567472778298e-05, 0.5673588037983763)
('ANT-Jenn47', '12', '0', 9.774716004550609e-05, 0.8447348855549197)
('ANT-Ikey100', '2', '12', 9.999238226519542e-05, 0.9366101238808822)
('ANT-Gus9', '0', '2', 9.972610725500468e-05, 0.5673325014390026)
('ANT-Catharine98', '13', '5', 9.282102012308149e-05, 0.595852794939112)
('ANT-Elaine81', '9', '0', 9.353891811077335e-05, 0.634986764090735)
('ANT-Rufus16', '0', '2', 9.975349652950422e-05, 0.567339993244091)
('ANT-Ashton32', '0', '2', 9.97781468765538e-05, 0.5673467338879032)
('ANT-Colver20', '12', '0', 9.797244404095548e-05, 0.8447685131868353)
('ANT-Catharine98', '0', '2', 9.980033218889842e-05, 0.567321704751185)
('ANT-Brook40', '13', '5', 9.353891811077335e-05, 0.5960606158690706)
('ANT-Lindsay74', '12', '0', 9.817519963685994e-05, 0.844798699443734)
('ANT-Rochell46', '2', '12', 9.999314403867589e-05, 0.936610174137916)
('ANT-Darcy42', '10', '13', 8.64914828232701e-05, 0.4211498491013124)
('ANT-Emlyn60', '14', '10', 9.998566588802034e-05, 0.8287775206776251)
('ANT-Jordan79', '14', '10', 9.99870992992183e-05, 0.8287777467213816)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('MENOR DISTANCIA:', 'COL-14O')
('EVENTO:', 'Fuga5232795959729984743072619723144723295621', 1, 11, 60, 'ATIVO')
('BEE-Lisette43', 2, '8 -> 6', 'CAMINHO 26U20 - 42T19', 9.999635646105796e-05)
('BEE-Philbert18', 1, '9 -> 8', 'CAMINHO 42T19 - 18C2', 9.999595162339774e-05)
('BEE-Horatio28', 2, '2 -> 0', 'CAMINHO 26U20 - 96C2', 9.980033218889842e-05)
('BEE-Jarib56', 0, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.99870992992183e-05)
('ANT-Andrey82', '0', '2', 9.982029897000858e-05, 0.5865530651320486)
('ANT-Edita29', '5', '7', 9.998838936929648e-05, 0.4691304555130312)
('ANT-Rollins95', '12', '14', 9.656631617970751e-05, 1.0)
('ANT-Laraine2', '5', '7', 9.998955043236684e-05, 0.46913077684059945)
('ANT-Lindsay74', '2', '12', 9.99938296348083e-05, 0.936610219368851)
('ANT-Jenn47', '0', '13', 9.994360791266041e-05, 0.9276116855878975)
('ANT-Ikey100', '12', '14', 9.690968456173675e-05, 1.0)
('ANT-Gus9', '2', '12', 9.999444667132747e-05, 0.9366102600763722)
('ANT-Catharine98', '5', '7', 9.999059538913015e-05, 0.46913106603188814)
('ANT-Elaine81', '0', '2', 9.983826907300773e-05, 0.5673035039145741)
('ANT-Rufus16', '2', '12', 9.999500200419472e-05, 0.9366102967128817)
('ANT-Ashton32', '2', '12', 9.999550180377526e-05, 0.9366103296855302)
('ANT-Colver20', '0', '13', 9.994924712139437e-05, 0.9276121065740031)
('ANT-Catharine98', '2', '12', 9.999595162339774e-05, 0.9366103593607434)
('ANT-Brook40', '5', '7', 9.999153585021714e-05, 0.4691313263011945)
('ANT-Lindsay74', '0', '13', 9.995432240925493e-05, 0.9276124854370029)
('ANT-Rochell46', '12', '14', 9.721871610556308e-05, 1.0)
('ANT-Darcy42', '13', '0', 9.995889016832944e-05, 1.0)
('ANT-Emlyn60', '10', '13', 8.784233454094309e-05, 0.4215766745534936)
('ANT-Jordan79', '10', '13', 8.905810108684878e-05, 0.4219546292951782)
('BEE-Lisette43', 2, '6 -> 10', 'CAMINHO 26U20 - 100X23', 4.68559e-05)
('BEE-Philbert18', 1, '8 -> 6', 'CAMINHO 26U20 - 42T19', 9.999635646105796e-05)
('BEE-Horatio28', 2, '0 -> 13', 'CAMINHO 26U20 - 44Y24', 9.995889016832944e-05)
('BEE-Jarib56', 0, '7 -> 9', 'CAMINHO 35L11 - 18C2', 9.57608841724784e-05)
('ANT-Andrey82', '2', '12', 9.999635646105796e-05, 0.7649616606627746)
('ANT-Edita29', '7', '3', 9.353891811077335e-05, 0.4054787751067246)
('ANT-Rollins95', '14', '10', 9.998838936929648e-05, 0.6070154011017453)
('ANT-Laraine2', '7', '3', 9.418502629969602e-05, 0.40566451680769205)
('ANT-Lindsay74', '12', '14', 9.749684449500676e-05, 1.0)
('ANT-Jenn47', '13', '5', 9.418502629969602e-05, 0.5951201782684202)
('ANT-Ikey100', '14', '10', 9.998955043236684e-05, 0.6070157088826784)
('ANT-Gus9', '12', '14', 9.774716004550609e-05, 1.0)
('ANT-Catharine98', '7', '3', 9.476652366972642e-05, 0.405830492371253)
('ANT-Elaine81', '2', '12', 9.999672081495217e-05, 0.9366104101049846)
('ANT-Rufus16', '12', '14', 9.797244404095548e-05, 1.0)
('ANT-Ashton32', '12', '14', 9.817519963685994e-05, 1.0)
('ANT-Colver20', '13', '5', 9.476652366972642e-05, 0.5952860298591551)
('ANT-Catharine98', '12', '14', 9.835767967317395e-05, 1.0)
('ANT-Brook40', '7', '3', 9.528987130275377e-05, 0.4059789179863744)
('ANT-Lindsay74', '13', '5', 9.528987130275377e-05, 0.5954343079773053)
('ANT-Rochell46', '14', '10', 9.999059538913015e-05, 0.6070159858820503)
('ANT-Darcy42', '0', '2', 9.985444216570696e-05, 0.5865622817757105)
('ANT-Emlyn60', '13', '0', 9.996300115149649e-05, 1.0)
('ANT-Jordan79', '13', '0', 9.996670103634685e-05, 1.0)
('BEE-Lisette43', 2, '10 -> 14', 'CAMINHO 100X23 - 1D3', 9.999059538913015e-05)
('BEE-Philbert18', 1, '6 -> 1', 'CAMINHO 27C2 - 26U20', 9.962428978738638e-05)
('BEE-Horatio28', 2, '13 -> 5', 'CAMINHO 98A0 - 44Y24', 9.528987130275377e-05)
('BEE-Jarib56', 0, '9 -> 8', 'CAMINHO 42T19 - 18C2', 9.999595162339774e-05)
('ANT-Andrey82', '12', '11', 8.49905364703001e-05, 1.0)
('ANT-Edita29', '3', '4', 9.998838936929648e-05, 0.913840908059142)
('ANT-Rollins95', '10', '3', 9.749684449500676e-05, 0.6310344888789494)
('ANT-Laraine2', '3', '4', 9.998955043236684e-05, 0.9138326006469928)
('ANT-Lindsay74', '14', '10', 9.999153585021714e-05, 0.6070162351786762)
('ANT-Jenn47', '5', '7', 9.999238226519542e-05, 0.4691315605412591)
('ANT-Ikey100', '10', '3', 9.774716004550609e-05, 0.6311010005043877)
('ANT-Gus9', '14', '10', 9.999238226519542e-05, 0.6070164595433643)
('ANT-Catharine98', '3', '4', 9.999059538913015e-05, 0.9138251425606879)
('ANT-Elaine81', '12', '14', 9.852191170585656e-05, 1.0)
('ANT-Rufus16', '14', '10', 9.999314403867589e-05, 0.6070166614697406)
('ANT-Ashton32', '14', '10', 9.99938296348083e-05, 0.6070168432019867)
('ANT-Colver20', '5', '7', 9.999314403867589e-05, 0.4691317713554452)
('ANT-Catharine98', '14', '10', 9.999444667132747e-05, 0.6070170067597991)
('ANT-Brook40', '3', '4', 9.999153585021714e-05, 0.9138252248578624)
('ANT-Lindsay74', '5', '7', 9.99938296348083e-05, 0.46913196108669636)
('ANT-Rochell46', '10', '3', 9.797244404095548e-05, 0.6311606946996698)
('ANT-Darcy42', '2', '12', 9.999704873345695e-05, 0.7649617989648538)
('ANT-Emlyn60', '0', '2', 9.986899794913626e-05, 0.5865662098932799)
('ANT-Jordan79', '0', '2', 9.988209815422264e-05, 0.5865697446457423)
HQ DISPONIVEIS: 
('COL-14O', 0, 1)
('MENOR DISTANCIA:', 'COL-14O')
('EVENTO:', 'Golpe de Estado6108897433835215792221630440364400606715', 2, 6, 63, 'ATIVO')
('BEE-Lisette43', 2, '14 -> 4', 'CAMINHO 55N13 - 1D3', 9.958254420820709e-05)
('BEE-Philbert18', 1, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.997003093271217e-05)
('BEE-Horatio28', 2, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.99938296348083e-05)
('BEE-Jarib56', 0, '8 -> 6', 'CAMINHO 26U20 - 42T19', 9.999635646105796e-05)
('BEE-Ashton32', 0, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.99938296348083e-05)
('ANT-Andrey82', '11', '1', 9.997302783944096e-05, 0.9394856129194824)
('ANT-Edita29', '4', '14', 9.962428978738638e-05, 0.9234520223827245)
('ANT-Rollins95', '3', '4', 9.999238226519542e-05, 0.8588992238990814)
('ANT-Laraine2', '4', '14', 9.966186080864774e-05, 0.9234549850072236)
('ANT-Lindsay74', '10', '3', 9.817519963685994e-05, 0.6312142854977318)
('ANT-Jenn47', '7', '3', 9.57608841724784e-05, 0.4061117389687881)
('ANT-Ikey100', '3', '4', 9.999314403867589e-05, 0.8588743789183515)
('ANT-Gus9', '10', '3', 9.835767967317395e-05, 0.6312624091999298)
('ANT-Catharine98', '4', '14', 9.969567472778298e-05, 0.9234576502181863)
('ANT-Elaine81', '14', '10', 9.999500200419472e-05, 0.6069995707884869)
('ANT-Rufus16', '10', '3', 9.852191170585656e-05, 0.6313056334052438)
('ANT-Ashton32', '10', '3', 9.866972053527091e-05, 0.631344464882905)
('ANT-Colver20', '7', '3', 9.618479575523056e-05, 0.406230667285266)
('ANT-Catharine98', '10', '3', 9.880274848174382e-05, 0.6313793564565315)
('ANT-Brook40', '4', '14', 9.972610725500468e-05, 0.9234600479764075)
('ANT-Lindsay74', '7', '3', 9.656631617970751e-05, 0.4063372130260316)
('ANT-Rochell46', '3', '4', 9.99938296348083e-05, 0.8588320690306891)
('ANT-Darcy42', '12', '11', 8.64914828232701e-05, 1.0)
('ANT-Emlyn60', '2', '12', 9.999734386011125e-05, 0.7649618579248735)
('ANT-Jordan79', '2', '12', 9.999760947410013e-05, 0.764961910988717)
('BEE-Lisette43', 2, '4 -> 3', 'CAMINHO 87R17 - 55N13', 9.99938296348083e-05)
('BEE-Philbert18', 1, '11 -> 12', 'CAMINHO 2Q16 - 72X23', 8.64914828232701e-05)
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3110645966953768343248035697044520884903', 2, 12, 64, 'COMPLETO')
('BEE-Jarib56', 0, '6 -> 1', 'CAMINHO 27C2 - 26U20', 9.962428978738638e-05)
('BEE-Ashton32', 0, '7 -> 3', 'CAMINHO 87R17 - 35L11', 9.656631617970751e-05)
('ANT-Andrey82', '1', '6', 9.966186080864774e-05, 0.5747676407283027)
('ANT-Edita29', '14', '10', 9.999550180377526e-05, 0.9841356750472355)
('ANT-Rollins95', '4', '5', 9.749684449500676e-05, 0.5566156131103706)
('ANT-Laraine2', '14', '10', 9.999595162339774e-05, 0.9841356828507991)
('ANT-Lindsay74', '3', '4', 9.999444667132747e-05, 0.8588321521574468)
('ANT-Jenn47', '3', '4', 9.999500200419472e-05, 0.9137938832749102)
('ANT-Ikey100', '4', '5', 9.774716004550609e-05, 0.5566861154786333)
('ANT-Gus9', '3', '4', 9.999550180377526e-05, 0.8588322943027872)
('ANT-Catharine98', '14', '10', 9.999635646105796e-05, 0.9841356898739698)
('ANT-Elaine81', '10', '3', 9.892247363356944e-05, 0.6314107130398766)
('ANT-Rufus16', '3', '4', 9.999595162339774e-05, 0.8588323549010471)
('ANT-Ashton32', '3', '4', 9.999635646105796e-05, 0.8588324094392035)
('ANT-Colver20', '3', '4', 9.999672081495217e-05, 0.9137904639311908)
('ANT-Catharine98', '3', '4', 9.999704873345695e-05, 0.8588325026988417)
('ANT-Brook40', '14', '10', 9.999672081495217e-05, 0.9841356961947938)
('ANT-Lindsay74', '3', '4', 9.999734386011125e-05, 0.9137905184684292)
('ANT-Rochell46', '4', '5', 9.797244404095548e-05, 0.5567493939188681)
('ANT-Darcy42', '11', '1', 9.997572505549686e-05, 0.9394857833491086)
('ANT-Emlyn60', '12', '11', 8.784233454094309e-05, 1.0)
('ANT-Jordan79', '12', '11', 8.905810108684878e-05, 1.0)
('BEE-Lisette43', 2, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999734386011125e-05)
('BEE-Horatio28', 2, '7 -> 3', 'CAMINHO 87R17 - 35L11', 9.656631617970751e-05)
('BEE-Jarib56', 0, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.997572505549686e-05)
('EVENTO:', 'Fuga5232795959729984743072619723144723295621', 1, 11, 65, 'COMPLETO')
('ANT-Andrey82', '6', '8', 9.999672081495217e-05, 0.9999999964176796)
('ANT-Edita29', '10', '1', 6.12579511e-05, 1.0)
('ANT-Rollins95', '5', '7', 9.999444667132747e-05, 0.8681746818262748)
('ANT-Laraine2', '10', '1', 6.513215599000001e-05, 1.0)
('ANT-Lindsay74', '4', '5', 9.817519963685994e-05, 0.5568062045500058)
('ANT-Jenn47', '4', '14', 9.975349652950422e-05, 0.923462205204709)
('ANT-Ikey100', '5', '7', 9.999500200419472e-05, 0.8681747524486261)
('ANT-Gus9', '4', '5', 9.835767967317395e-05, 0.5568572212708292)
('ANT-Catharine98', '10', '1', 6.861894039100001e-05, 1.0)
('ANT-Elaine81', '3', '4', 9.999760947410013e-05, 0.858832578238585)
('ANT-Rufus16', '4', '5', 9.852191170585656e-05, 0.5569030452931887)
('ANT-Ashton32', '4', '5', 9.866972053527091e-05, 0.5569442134572178)
('ANT-Colver20', '4', '14', 9.97781468765538e-05, 0.9234641460997512)
('ANT-Catharine98', '4', '5', 9.880274848174382e-05, 0.556981205505017)
('ANT-Brook40', '10', '1', 7.175704635190002e-05, 1.0)
('ANT-Lindsay74', '4', '14', 9.980033218889842e-05, 0.9234658924111254)
('ANT-Rochell46', '5', '7', 9.999550180377526e-05, 0.8681748160083422)
('ANT-Darcy42', '1', '6', 9.969567472778298e-05, 0.5747768563210383)
('ANT-Emlyn60', '11', '1', 9.997815254994717e-05, 0.93948593673102)
('ANT-Jordan79', '11', '1', 9.998033729495245e-05, 0.9394860747708913)
HQ DISPONIVEIS: 
('COL-14O', 0, 1)
('COL-12M', 1, 2)
('MENOR DISTANCIA:', 'COL-14O')
('EVENTO:', 'V\xc3\xadtima de Acidente19331718898406077319677468836194032730013', 1, 1, 66, 'ATIVO')
('BEE-Lisette43', 2, '4 -> 14', 'CAMINHO 55N13 - 1D3', 9.980033218889842e-05)
('BEE-Horatio28', 2, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999760947410013e-05)
('BEE-Ashton32', 0, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999760947410013e-05)
('BEE-Jarib56', 0, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.999550180377526e-05)
('ANT-Andrey82', '8', '9', 9.999635646105796e-05, 1.0)
('ANT-Edita29', '1', '11', 9.998230356545721e-05, 1.0)
('ANT-Rollins95', '7', '5', 9.999595162339774e-05, 0.3252424915221843)
('ANT-Laraine2', '1', '11', 9.998407320891149e-05, 1.0)
('ANT-Lindsay74', '5', '7', 9.999635646105796e-05, 0.8681749246945787)
('ANT-Jenn47', '14', '10', 9.999704873345695e-05, 0.9841357018835114)
('ANT-Ikey100', '7', '5', 9.999672081495217e-05, 0.32524267909277577)
('ANT-Gus9', '5', '7', 9.999704873345695e-05, 0.868175012729618)
('ANT-Catharine98', '1', '11', 9.998566588802034e-05, 1.0)
('ANT-Elaine81', '4', '5', 9.892247363356944e-05, 0.5570144504599968)
('ANT-Rufus16', '5', '7', 9.999734386011125e-05, 0.8681750502601242)
('ANT-Ashton32', '5', '7', 9.999760947410013e-05, 0.8681750840374668)
('ANT-Colver20', '14', '10', 9.999734386011125e-05, 0.9841357070033377)
('ANT-Catharine98', '5', '7', 9.999784852669013e-05, 0.8681751144369837)
('ANT-Brook40', '1', '11', 9.99870992992183e-05, 1.0)
('ANT-Lindsay74', '14', '10', 9.999760947410013e-05, 0.9841357116111658)
('ANT-Rochell46', '7', '5', 9.999806367402112e-05, 0.325243006550892)
('ANT-Darcy42', '6', '8', 9.999704873345695e-05, 0.9999999964176808)
('ANT-Emlyn60', '1', '6', 9.972610725500468e-05, 0.574785147340188)
('ANT-Jordan79', '1', '6', 9.975349652950422e-05, 0.5747926068175006)
('BEE-Lisette43', 2, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999760947410013e-05)
('BEE-Horatio28', 2, '4 -> 14', 'CAMINHO 55N13 - 1D3', 9.980033218889842e-05)
('BEE-Ashton32', 0, '4 -> 14', 'CAMINHO 55N13 - 1D3', 9.980033218889842e-05)
('BEE-Jarib56', 0, '7 -> 3', 'CAMINHO 87R17 - 35L11', 9.656631617970751e-05)
('ANT-Andrey82', '9', '8', 9.999672081495217e-05, 0.3152337883989913)
('ANT-Edita29', '11', '1', 9.998838936929648e-05, 0.9013988282245408)
('ANT-Rollins95', '5', '3', 9.418502629969602e-05, 0.37379081585029306)
('ANT-Laraine2', '11', '1', 9.998955043236684e-05, 0.9013989428986491)
('ANT-Lindsay74', '7', '5', 9.9998257306619e-05, 0.32524305376809065)
('ANT-Jenn47', '10', '1', 7.458134171671002e-05, 1.0)
('ANT-Ikey100', '5', '3', 9.476652366972642e-05, 0.373951955738969)
('ANT-Gus9', '7', '5', 9.99984315759571e-05, 0.3252430962634857)
('ANT-Catharine98', '11', '1', 9.999059538913015e-05, 0.9013990461039799)
('ANT-Elaine81', '5', '7', 9.999858841836139e-05, 0.8681752085259788)
('ANT-Rufus16', '7', '5', 9.999872957652525e-05, 0.3252431689304271)
('ANT-Ashton32', '7', '5', 9.999885661887273e-05, 0.3252431999094209)
('ANT-Colver20', '10', '1', 7.712320754503902e-05, 1.0)
('ANT-Catharine98', '7', '5', 9.999897095698545e-05, 0.3252432277904794)
('ANT-Brook40', '11', '1', 9.999153585021714e-05, 0.9013991389876709)
('ANT-Lindsay74', '10', '1', 7.941088679053512e-05, 1.0)
('ANT-Rochell46', '5', '3', 9.528987130275377e-05, 0.3740960629841869)
('ANT-Darcy42', '8', '9', 9.999704873345695e-05, 1.0)
('ANT-Emlyn60', '6', '8', 9.999734386011125e-05, 0.999999996417682)
('ANT-Jordan79', '6', '8', 9.999760947410013e-05, 0.9999999964176831)
('BEE-Lisette43', 2, '10 -> 13', 'CAMINHO 100X23 - 44Y24', 8.905810108684878e-05)
('BEE-Horatio28', 2, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999760947410013e-05)
('BEE-Ashton32', 0, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999760947410013e-05)
('BEE-Jarib56', 0, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999760947410013e-05)
('ANT-Andrey82', '8', '6', 9.999784852669013e-05, 0.9999999971664786)
('ANT-Edita29', '1', '6', 9.97781468765538e-05, 0.42653697383934797)
('ANT-Rollins95', '3', '4', 9.999784852669013e-05, 0.8793592631676567)
('ANT-Laraine2', '1', '6', 9.980033218889842e-05, 0.4265430175567671)
('ANT-Lindsay74', '5', '3', 9.57608841724784e-05, 0.37422502440079186)
('ANT-Jenn47', '1', '11', 9.999238226519542e-05, 1.0)
('ANT-Ikey100', '3', '4', 9.999806367402112e-05, 0.8793592885284948)
('ANT-Gus9', '5', '3', 9.618479575523056e-05, 0.3743405006935419)
('ANT-Catharine98', '1', '6', 9.982029897000858e-05, 0.4265484556447232)
('ANT-Elaine81', '7', '5', 9.999907386128691e-05, 0.32524325288340267)
('ANT-Rufus16', '5', '3', 9.656631617970751e-05, 0.37444395691229415)
('ANT-Ashton32', '5', '3', 9.690968456173675e-05, 0.3745366881580501)
('ANT-Colver20', '1', '11', 9.999314403867589e-05, 1.0)
('ANT-Catharine98', '5', '3', 9.721871610556308e-05, 0.3746198414015804)
('ANT-Brook40', '1', '6', 9.983826907300773e-05, 0.42655334890557967)
('ANT-Lindsay74', '1', '11', 9.99938296348083e-05, 1.0)
('ANT-Rochell46', '3', '4', 9.9998257306619e-05, 0.8793593113531932)
('ANT-Darcy42', '9', '8', 9.999734386011125e-05, 0.3152339378388599)
('ANT-Emlyn60', '8', '9', 9.999760947410013e-05, 1.0)
('ANT-Jordan79', '8', '9', 9.999784852669013e-05, 1.0)
HQ DISPONIVEIS: 
('COL-12M', 1, 2)
('MENOR DISTANCIA:', 'COL-12M')
('EVENTO:', 'Golpe de Estado6103069752237166070883494497441517266077', 2, 13, 69, 'ATIVO')
('BEE-Lisette43', 2, '13 -> 0', 'CAMINHO 26U20 - 44Y24', 9.996670103634685e-05)
('BEE-Horatio28', 2, '10 -> 6', 'CAMINHO 26U20 - 100X23', 4.68559e-05)
('BEE-Ashton32', 0, '10 -> 13', 'CAMINHO 100X23 - 44Y24', 8.905810108684878e-05)
('BEE-Jarib56', 0, '4 -> 14', 'CAMINHO 55N13 - 1D3', 9.980033218889842e-05)
('BEE-Annadiana48', 1, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999760947410013e-05)
('ANT-Andrey82', '6', '2', 9.817519963685994e-05, 0.4079215137559852)
('ANT-Edita29', '6', '8', 9.999806367402112e-05, 0.9999999931553227)
('ANT-Rollins95', '4', '14', 9.982029897000858e-05, 0.9234674636912962)
('ANT-Laraine2', '6', '8', 9.9998257306619e-05, 0.9999999931553243)
('ANT-Lindsay74', '3', '4', 9.99984315759571e-05, 0.8793593318953766)
('ANT-Jenn47', '11', '1', 9.999444667132747e-05, 0.9013994264653373)
('ANT-Ikey100', '4', '14', 9.983826907300773e-05, 0.9234688775195471)
('ANT-Gus9', '3', '4', 9.999858841836139e-05, 0.8793593503833051)
('ANT-Catharine98', '6', '8', 9.99984315759571e-05, 0.9999999931553255)
('ANT-Elaine81', '5', '3', 9.749684449500676e-05, 0.374694434097623)
('ANT-Rufus16', '3', '4', 9.999872957652525e-05, 0.8793593670224112)
('ANT-Ashton32', '3', '4', 9.999885661887273e-05, 0.8793593819975827)
('ANT-Colver20', '11', '1', 9.999500200419472e-05, 0.9013994813098192)
('ANT-Catharine98', '3', '4', 9.999897095698545e-05, 0.8793593954752175)
('ANT-Brook40', '6', '8', 9.999858841836139e-05, 0.9999999931553267)
('ANT-Lindsay74', '11', '1', 9.999550180377526e-05, 0.9013995306695403)
('ANT-Rochell46', '4', '14', 9.985444216570696e-05, 0.9234701497027213)
('ANT-Darcy42', '8', '6', 9.999872957652525e-05, 0.9999999971664814)
('ANT-Emlyn60', '9', '8', 9.999806367402112e-05, 0.3152341104878591)
('ANT-Jordan79', '9', '8', 9.9998257306619e-05, 0.31523415693085)
('BEE-Lisette43', 2, '0 -> 2', 'CAMINHO 26U20 - 96C2', 9.988209815422264e-05)
('BEE-Horatio28', 2, '6 -> 8', 'CAMINHO 26U20 - 42T19', 9.999872957652525e-05)
('EVENTO:', 'Resgate16237926257668945007203645021548593517803', 1, 8, 70, 'COMPLETO')
('BEE-Jarib56', 0, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999760947410013e-05)
('BEE-Annadiana48', 1, '10 -> 3', 'CAMINHO 87R17 - 100X23', 9.892247363356944e-05)
('ANT-Andrey82', '2', '12', 9.999784852669013e-05, 0.47588228888998335)
('ANT-Edita29', '8', '9', 9.99984315759571e-05, 0.5988223495814774)
('ANT-Rollins95', '14', '10', 9.999784852669013e-05, 0.828559537529878)
('ANT-Laraine2', '8', '9', 9.999858841836139e-05, 0.598822391447615)
('ANT-Lindsay74', '4', '14', 9.986899794913626e-05, 0.9234712944552345)
('ANT-Jenn47', '1', '6', 9.985444216570696e-05, 0.426557752015852)
('ANT-Ikey100', '14', '10', 9.999806367402112e-05, 0.8285595714877394)
('ANT-Gus9', '4', '14', 9.988209815422264e-05, 0.9234723245605561)
('ANT-Catharine98', '8', '9', 9.999872957652525e-05, 0.5988224291270751)
('ANT-Elaine81', '3', '4', 9.999907386128691e-05, 0.879359407605073)
('ANT-Rufus16', '4', '14', 9.989388833880037e-05, 0.9234732515161163)
('ANT-Ashton32', '4', '14', 9.990449950492033e-05, 0.9234740856633759)
('ANT-Colver20', '1', '6', 9.986899794913626e-05, 0.4265617141474924)
('ANT-Catharine98', '4', '14', 9.99140495544283e-05, 0.9234748363046088)
('ANT-Brook40', '8', '9', 9.999885661887273e-05, 0.5988224630385376)
('ANT-Lindsay74', '1', '6', 9.988209815422264e-05, 0.42656527952538303)
('ANT-Rochell46', '14', '10', 9.9998257306619e-05, 0.8285596020497407)
('ANT-Darcy42', '6', '2', 9.835767967317395e-05, 0.4079681418322959)
('ANT-Emlyn60', '8', '6', 9.999885661887273e-05, 0.9999999971664818)
('ANT-Jordan79', '8', '6', 9.999897095698545e-05, 0.9999999971664821)
('BEE-Lisette43', 2, '2 -> 12', 'CAMINHO 96C2 - 72X23', 9.999784852669013e-05)
('BEE-Ashton32', 0, '13 -> 0', 'CAMINHO 26U20 - 44Y24', 9.996670103634685e-05)
('BEE-Jarib56', 0, '10 -> 13', 'CAMINHO 100X23 - 44Y24', 8.905810108684878e-05)
('BEE-Annadiana48', 1, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999907386128691e-05)
('ANT-Andrey82', '12', '0', 9.835767967317395e-05, 0.8442587611809107)
('ANT-Edita29', '9', '0', 9.418502629969602e-05, 0.6351653184353423)
('ANT-Rollins95', '10', '13', 9.015229097816391e-05, 0.4205966274574352)
('ANT-Laraine2', '9', '0', 9.476652366972642e-05, 0.6353248180927141)
('ANT-Lindsay74', '14', '10', 9.99984315759571e-05, 0.828559629555482)
('ANT-Jenn47', '6', '8', 9.999907386128691e-05, 0.9999999931549545)
('ANT-Ikey100', '10', '13', 9.113706188034752e-05, 0.4208942417362413)
('ANT-Gus9', '14', '10', 9.999858841836139e-05, 0.8285596543106006)
